#godina transakcije;starost nekretnine;udaljenost od gradskog prevoza;broj prodavnica u okolini;cena po metru kvadratnom
2012;32;84;10;997
2012;19;306;9;1110
2013;13;561;5;1244
2013;13;561;5;1442
2012;5;390;5;1134
2012;7;2175;3;844
2012;34;623;7;1060
2013;20;287;6;1228
2013;31;5512;1;494
2013;17;1783;3;581
2013;34;405;1;1089
2013;6;90;9;1528
2012;13;492;5;1034
2012;20;2469;4;626
2013;13;1164;4;902
2013;35;579;2;1328
2013;0;292;6;1844
2012;17;350;1;984
2013;16;368;8;1113
2012;1;23;7;1255
2013;4;2275;3;771
2013;10;279;7;1357
2012;14;1360;1;647
2013;10;279;7;1260
2013;39;480;4;1021
2013;29;1487;2;710
2012;3;383;5;1478
2013;10;276;5;884
2013;19;557;4;1236
2013;7;451;5;1502
2013;25;4519;0;581
2012;29;769;7;657
2012;37;488;1;900
2013;16;323;6;1297
2012;15;205;7;1450
2013;13;4079;0;718
2012;14;1935;2;602
2013;12;1360;1;665
2012;3;577;6;1255
2013;16;289;5;1215
2013;13;4082;0;418
2013;16;4066;0;478
2013;36;519;5;913
2012;34;512;6;897
2013;2;533;4;1418
2013;36;488;8;1007
2013;21;463;9;1105
2013;35;640;3;1618
2013;24;4605;0;352
2012;29;4510;1;347
2013;21;512;4;1163
2013;31;1758;1;544
2013;32;1438;3;710
2013;13;492;5;1023
2013;16;289;5;1360
2012;31;1160;0;360
2013;33;371;8;1102
2012;3;56;7;1407
2013;30;4510;1;594
2013;13;336;5;1115
2013;11;1931;2;560
2013;5;259;6;1663
2012;17;2175;3;728
2013;2;533;4;1447
2013;17;995;0;665
2013;40;123;8;1165
2013;1;193;6;1334
2013;8;104;5;1494
2013;30;464;6;952
2012;12;561;5;1105
2013;6;90;9;1552
2013;35;640;3;1073
2013;32;424;8;955
2013;13;4082;0;526
2012;6;379;10;1431
2013;12;1360;1;776
2013;35;616;3;968
2012;20;2185;3;673
2012;38;552;2;784
2013;18;1414;1;697
2013;11;533;4;1060
2013;30;377;6;968
2013;13;150;7;1265
2012;25;2707;3;465
2013;15;383;7;1150
2012;0;338;9;1336
2012;1;1455;1;710
2013;16;4066;0;481
2012;8;1406;0;1263
2013;23;3947;0;665
2012;0;274;1;1194
2013;9;1402;0;1136
2012;20;2469;4;573
2012;31;1146;0;423
2012;40;167;5;1078
2012;8;104;5;1363
2013;6;90;9;1565
2013;28;617;3;910
2013;16;289;5;1342
2013;6;90;9;1636
2013;17;964;4;1005
2012;12;170;1;865
2013;1;193;6;1431
2012;0;208;6;1202
2012;32;392;6;802
2012;0;292;6;1868
2013;17;189;8;1239
2013;12;1360;1;700
2013;31;592;2;897
2013;4;2147;3;747
2013;8;104;5;1357
2013;33;196;7;1036
2013;9;2102;3;607
2013;14;393;6;200
2012;30;143;8;1402
2013;20;737;2;1221
2013;30;6396;1;321
2013;13;4197;0;342
2013;25;1583;3;805
2013;16;289;5;1568
2013;13;492;5;823
2013;13;492;5;1263
2013;31;414;4;855
2013;0;185;0;1197
2012;9;279;7;1510
2013;1;193;6;1278
2013;38;804;4;1655
2013;3;383;5;1447
2013;41;124;6;1597
2013;38;216;7;1078
2013;29;535;8;986
2013;4;2147;3;807
2013;26;482;5;986
2012;18;373;8;1039
2012;33;186;6;1110
2012;18;1009;0;547
2012;11;390;5;1231
2013;13;319;6;1247
2013;10;942;0;1144
2012;12;492;5;1118
2013;16;289;5;1352
2013;5;1559;3;760
2013;19;640;5;986
2013;13;492;5;1055
2013;11;1360;1;747
2012;2;451;5;1197
2012;0;185;0;1373
2012;3;489;8;1136
2013;16;3780;0;1186
2012;34;179;8;1044
2013;35;170;7;1276
2013;4;387;9;1176
2013;12;1360;1;760
2013;6;376;6;1076
2013;16;4066;0;544
2013;13;4082;0;410
2013;30;1264;0;481
2013;16;815;4;936
2013;11;390;5;1036
2012;15;815;4;984
2012;3;49;8;1521
2013;19;616;3;1042
2012;16;4066;0;305
2013;8;104;5;1460
2012;0;185;0;1452
2012;13;1236;1;805
2013;0;292;6;1936
2013;28;330;8;1142
2013;27;515;5;984
2013;8;1962;1;618
2013;24;4527;0;378
2013;3;383;5;1547
2013;6;90;9;1528
2013;41;401;4;923
2013;4;432;7;1189
2013;30;472;3;960
2012;13;4573;0;505
2013;33;181;9;1105
2013;13;1144;4;965
2013;14;438;1;1121
2012;26;4449;0;407
2013;11;201;8;1471
2013;13;2147;3;621
2013;17;4082;0;494
2012;14;2615;0;573
2012;31;1447;3;565
2013;20;2185;3;676
2013;8;3078;0;578
2012;34;190;8;1165
2012;16;4066;0;539
2013;35;616;8;1113
2013;13;750;2;994
2013;43;57;7;1123
2013;9;421;5;1297
2013;15;3771;0;771
2013;15;461;5;910
2013;22;707;2;963
2013;34;126;8;1268
2013;34;157;7;1028
2013;18;451;8;831
2013;17;995;0;671
2013;13;561;5;1207
2012;38;642;3;828
